permno,date,y_true,y_pred
10001,1996-01-31,-0.0283012901550264,0.0062096292965414055
10002,1996-01-31,-0.0247226393286224,0.006607941827121016
10009,1996-01-31,-0.0082745751652142,0.006929939038970383
10011,1996-01-31,-0.0296840447960142,0.006995596495758291
10012,1996-01-31,-0.0860259611640697,0.007258888184444201
10016,1996-01-31,-0.00099938726283,0.007258888184444201
10019,1996-01-31,-0.0247386072232529,0.006607941827121016
10025,1996-01-31,-0.0024694364370567,0.007339803927308159
10026,1996-01-31,-0.0173202084212449,0.006997253245179739
10028,1996-01-31,-0.0449139257345025,0.00793796407281271
10032,1996-01-31,0.008592730980925,0.006929939038970383
10035,1996-01-31,-0.0005645729332784,0.007539872213208853
10037,1996-01-31,-0.0024437967466764,0.006929939038970383
10039,1996-01-31,-0.024905925584479,0.006607941827121016
10042,1996-01-31,-0.0190872859199076,0.0062096292965414055
10043,1996-01-31,-0.0170850589131593,0.006995596495758291
10044,1996-01-31,-0.0285424431192224,0.006997253245179739
10048,1996-01-31,-0.0207794686083231,0.006995596495758291
10051,1996-01-31,-0.0038728111054874,0.006838633663188377
10056,1996-01-31,0.0591780016261843,0.006607941827121016
10057,1996-01-31,0.0299703566954999,0.006607941827121016
10060,1996-01-31,-0.0316217617181701,0.006838633663188377
10062,1996-01-31,0.0054371428019181,0.006995596495758291
10064,1996-01-31,-0.0465252656985477,0.006838633663188377
10065,1996-01-31,-0.0037490965872827,0.0062096292965414055
10071,1996-01-31,-0.017647612994439,0.006607941827121016
10074,1996-01-31,-0.0207982345864921,0.006838633663188377
10075,1996-01-31,-0.0076627248040292,0.007066478402541605
10078,1996-01-31,-0.0154969727262062,0.007794162892273752
10080,1996-01-31,-0.0180333604819799,0.006995596495758291
10085,1996-01-31,-0.0035929353137091,0.007794162892273752
10087,1996-01-31,0.0034253671030711,0.006607941827121016
10089,1996-01-31,0.0026482669584178,0.0062096292965414055
10092,1996-01-31,-0.0671098101428115,0.006838633663188377
10094,1996-01-31,-0.0075925675983774,0.006880708141981257
10097,1996-01-31,-0.0428640484422399,0.007246746383964871
10100,1996-01-31,-0.0990551006450626,0.006995596495758291
10104,1996-01-31,-0.0290995463852337,0.006607941827121016
10107,1996-01-31,-0.0115924993159414,0.006607941827121016
10108,1996-01-31,-0.0230122952227317,0.006607941827121016
10114,1996-01-31,-0.0377188951032724,0.006607941827121016
10116,1996-01-31,0.0212587121008688,0.007794162892273752
10119,1996-01-31,-0.0040996660139273,0.007258888184444201
10120,1996-01-31,-0.0390022267454454,0.006607941827121016
10122,1996-01-31,-0.0065252782580653,0.006929939038970383
10123,1996-01-31,0.0050633414007607,0.007066478402541605
10126,1996-01-31,-0.0040919258801626,0.006607941827121016
10127,1996-01-31,0.1637402689698881,0.007066478402541605
10128,1996-01-31,0.0116024622104994,0.0074185013126982086
10130,1996-01-31,0.0017899700533855,0.006929939038970383
10136,1996-01-31,-0.0108037884545115,0.007170895251766609
10137,1996-01-31,-0.0509874482406757,0.007246746383964871
10138,1996-01-31,-0.00670130519198,0.007794162892273752
10140,1996-01-31,-0.0394449940962457,0.0062096292965414055
10141,1996-01-31,-0.0929998656108683,0.006725131874578637
10142,1996-01-31,-0.0592079887133474,0.00793796407281271
10143,1996-01-31,0.064189847329065,0.006929939038970383
10145,1996-01-31,-0.0200939793475674,0.006995596495758291
10147,1996-01-31,0.0005014743002077,0.006607941827121016
10149,1996-01-31,0.0019546168198054,0.006929939038970383
10150,1996-01-31,-0.001439328648069,0.006607941827121016
10154,1996-01-31,-0.0171880470215757,0.007246746383964871
10155,1996-01-31,0.0052216833566123,0.007339803927308159
10157,1996-01-31,-0.0233118586014385,0.006929939038970383
10160,1996-01-31,0.0775457067133968,0.006336405287877048
10163,1996-01-31,-0.0458533317682598,0.006607941827121016
10170,1996-01-31,-0.194205652173706,0.006838633663188377
10173,1996-01-31,-0.0592629411393245,0.006929939038970383
10175,1996-01-31,-0.0414947913094008,0.007066478402541605
10177,1996-01-31,-0.0915076408951702,0.006607941827121016
10178,1996-01-31,-0.0192151967403028,0.006995596495758291
10179,1996-01-31,0.0085375022173134,0.006929939038970383
10180,1996-01-31,-0.1475479013987813,0.006607941827121016
10182,1996-01-31,-0.001604786169598,0.007246746383964871
10185,1996-01-31,0.0027293062329042,0.006995596495758291
10187,1996-01-31,-0.0376305312554316,0.006995596495758291
10192,1996-01-31,-0.0242175736044223,0.007539872213208853
10194,1996-01-31,-0.0017475519403553,0.007246746383964871
10195,1996-01-31,-0.0357535412099903,0.007066478402541605
10199,1996-01-31,-0.053250795451467,0.007066478402541605
10200,1996-01-31,-0.0471486676194829,0.006607941827121016
10205,1996-01-31,-0.0841044426681258,0.006929939038970383
10207,1996-01-31,-0.0151577574038253,0.0062096292965414055
10211,1996-01-31,-0.0051541339219726,0.006929939038970383
10212,1996-01-31,-0.0128295275800104,0.006929939038970383
10213,1996-01-31,0.0165236925912428,0.007794162892273752
10214,1996-01-31,-0.034056094333121,0.007246746383964871
10216,1996-01-31,0.0047349281395065,0.006607941827121016
10218,1996-01-31,0.0003468255702207,0.006929939038970383
10222,1996-01-31,-0.0091866915781468,0.0062096292965414055
10225,1996-01-31,-0.0324827195451308,0.0070257957384703825
10230,1996-01-31,0.0117784126482429,0.006929939038970383
10231,1996-01-31,0.0070402565377365,0.006607941827121016
10232,1996-01-31,-0.0295208958726237,0.006607941827121016
10235,1996-01-31,-0.0040863384689467,0.006607941827121016
10238,1996-01-31,-0.0095894760052872,0.006607941827121016
10239,1996-01-31,-0.0084027130021246,0.006995596495758291
10242,1996-01-31,-0.0161360683133296,0.006607941827121016
10244,1996-01-31,-0.0366683608186683,0.006607941827121016
10246,1996-01-31,-0.003239155074265,0.007246746383964871
10247,1996-01-31,0.0007693626261293,0.007170895251766609
10248,1996-01-31,-0.0069545751538453,0.007246746383964871
10250,1996-01-31,0.1015707581941869,0.006995596495758291
10252,1996-01-31,-0.0119142045679716,0.006607941827121016
10256,1996-01-31,-0.067741813045742,0.006929939038970383
10257,1996-01-31,-0.0308977456632742,0.006838633663188377
10258,1996-01-31,0.0561874716682208,0.006607941827121016
10259,1996-01-31,-0.0352539631198067,0.006607941827121016
10271,1996-01-31,-0.0157419316470639,0.006929939038970383
10272,1996-01-31,-0.0632506883531354,0.006607941827121016
10275,1996-01-31,-0.0929477074753789,0.006607941827121016
10278,1996-01-31,-0.0202860701901842,0.006838633663188377
10281,1996-01-31,-0.0546609934416252,0.007539872213208853
10282,1996-01-31,-0.0964643072228728,0.006880708141981257
10286,1996-01-31,-0.0276283683976266,0.0062096292965414055
10290,1996-01-31,-0.0199796369869508,0.007258888184444201
10294,1996-01-31,-0.0087179479766922,0.007539872213208853
10297,1996-01-31,-0.071358441903174,0.006607941827121016
10299,1996-01-31,-0.0217787158540787,0.006929939038970383
10302,1996-01-31,-0.0647313599337793,0.006607941827121016
10304,1996-01-31,-0.0044339739099537,0.006929939038970383
10307,1996-01-31,0.0107879878748873,0.00793796407281271
10308,1996-01-31,-0.0404989637450482,0.006607941827121016
10309,1996-01-31,-0.03196655523601,0.006607941827121016
10318,1996-01-31,1.7465074674927195e-05,0.006607941827121016
10324,1996-01-31,-0.0410471548268078,0.007246746383964871
10325,1996-01-31,-0.0156886650204261,0.007941466892552294
10326,1996-01-31,-0.0971432180117128,0.007258888184444201
10328,1996-01-31,0.0276517352019181,0.007258888184444201
10333,1996-01-31,0.1588810804264754,0.006607941827121016
10337,1996-01-31,-0.0187647898895962,0.006607941827121016
10341,1996-01-31,0.0050765904924135,0.006929939038970383
10342,1996-01-31,-0.012260416197607,0.007258888184444201
10343,1996-01-31,-0.0270758532737364,0.006995596495758291
10346,1996-01-31,-0.0992348731341832,0.0028478188324795794
10351,1996-01-31,0.0012209446056543,0.007246746383964871
10352,1996-01-31,-0.0093886147312924,0.006607941827121016
10353,1996-01-31,-0.0019609722939541,0.007246746383964871
10355,1996-01-31,0.0944635505302557,0.007258888184444201
10360,1996-01-31,-0.0055991939184516,0.007339803927308159
10361,1996-01-31,0.0027034561853016,0.006880708141981257
10362,1996-01-31,-0.050979245752967,0.006607941827121016
10363,1996-01-31,-0.0168982289060755,0.006607941827121016
10364,1996-01-31,1.3500212916749826e-05,0.007339803927308159
10371,1996-01-31,0.0402480878295519,0.007794162892273752
10375,1996-01-31,-0.0387227641152817,0.006929939038970383
10376,1996-01-31,-0.0359679985902714,0.0072851352309467425
10382,1996-01-31,-0.0241870269115179,0.006607941827121016
10383,1996-01-31,-0.0305171971188355,0.006929939038970383
10386,1996-01-31,-0.0232991867210382,0.007794162892273752
10388,1996-01-31,0.0106633831210366,0.007246746383964871
10390,1996-01-31,0.0457399357138697,0.00793796407281271
10394,1996-01-31,-0.0385643805452411,0.006725131874578637
10395,1996-01-31,-0.0218241093288928,0.006995596495758291
10397,1996-01-31,-0.0378714627955972,0.007539872213208853
10398,1996-01-31,-0.0479084611186912,0.006929939038970383
10401,1996-01-31,-0.021475465461203,0.007066478402541605
10404,1996-01-31,-0.0017776097761974,0.006607941827121016
10406,1996-01-31,-0.0723408764801861,0.0062096292965414055
10407,1996-01-31,-0.0980558622789171,0.006607941827121016
10410,1996-01-31,-0.0045363067960474,0.007794162892273752
10411,1996-01-31,-0.0147233312189806,0.006607941827121016
10412,1996-01-31,0.0254299937076704,0.006607941827121016
10418,1996-01-31,0.1163797604895386,0.006607941827121016
10419,1996-01-31,-0.1584157758133219,0.006995596495758291
10421,1996-01-31,0.0061453608270864,0.006607941827121016
10422,1996-01-31,-0.0754054807437304,0.007258888184444201
10423,1996-01-31,-0.0164749404708268,0.007539872213208853
10425,1996-01-31,-0.0310307381236646,0.007794162892273752
10434,1996-01-31,-0.0223542222394008,0.007170895251766609
10438,1996-01-31,-0.0224213583167712,0.006607941827121016
10439,1996-01-31,-0.0225056670408965,0.006995596495758291
10442,1996-01-31,-0.0239681019282019,0.007539872213208853
10443,1996-01-31,-0.0582684246296435,0.006838633663188377
10446,1996-01-31,-0.0339023316194088,0.006607941827121016
10449,1996-01-31,-0.0414609448251379,0.006607941827121016
10451,1996-01-31,-0.000541533709757,0.007794162892273752
10453,1996-01-31,-0.0620685291459157,0.006838633663188377
10455,1996-01-31,0.0788525302173622,0.006995596495758291
10456,1996-01-31,-0.0145257992171315,0.006607941827121016
10457,1996-01-31,-0.0292072291209316,0.006929939038970383
10458,1996-01-31,-0.001009589103028,0.006607941827121016
10460,1996-01-31,-0.0438272853755477,0.006607941827121016
10461,1996-01-31,-0.0079392161282278,0.006929939038970383
10462,1996-01-31,0.0002212927226974,0.006838633663188377
10463,1996-01-31,0.0562713681794577,0.0068700014335217816
10467,1996-01-31,-0.0204388519019996,0.006929939038970383
10484,1996-01-31,-0.0304953439879476,0.0062096292965414055
10488,1996-01-31,-0.065272951638666,0.007339803927308159
10494,1996-01-31,0.0024839030187707,0.006607941827121016
